Previous,Current,Type,TzName,RowName
tzdata2012a,tzdata2012b,Rule,America/Havana,Cuba
tzdata2012b,tzdata2012c,Zone,Africa/Casablanca,Africa/Casablanca
tzdata2012b,tzdata2012c,Zone,Africa/El_Aaiun,Africa/El_Aaiun
tzdata2012b,tzdata2012c,Zone,Africa/Maputo,Africa/Maputo
tzdata2012b,tzdata2012c,Rule,Africa/Windhoek,Namibia
tzdata2012b,tzdata2012c,Zone,Africa/Windhoek,Africa/Windhoek
tzdata2012b,tzdata2012c,Zone,Africa/Niamey,Africa/Niamey
tzdata2012b,tzdata2012c,Zone,Africa/Lagos,Africa/Lagos
tzdata2012b,tzdata2012c,Zone,Indian/Reunion,Indian/Reunion
tzdata2012b,tzdata2012c,Zone,Africa/Kigali,Africa/Kigali
tzdata2012b,tzdata2012c,Zone,Atlantic/St_Helena,Atlantic/St_Helena
tzdata2012b,tzdata2012c,Zone,Africa/Sao_Tome,Africa/Sao_Tome
tzdata2012b,tzdata2012c,Zone,Africa/Dakar,Africa/Dakar
tzdata2012b,tzdata2012c,Zone,Indian/Mahe,Indian/Mahe
tzdata2012b,tzdata2012c,Rule,Africa/Freetown,SL
tzdata2012b,tzdata2012c,Zone,Africa/Freetown,Africa/Freetown
tzdata2012b,tzdata2012c,Zone,Africa/Mogadishu,Africa/Mogadishu
tzdata2012b,tzdata2012c,Rule,Africa/Johannesburg,SA
tzdata2012b,tzdata2012c,Zone,Africa/Johannesburg,Africa/Johannesburg
tzdata2012b,tzdata2012c,Rule,Africa/Khartoum,Sudan
tzdata2012b,tzdata2012c,Zone,Africa/Khartoum,Africa/Khartoum
tzdata2012b,tzdata2012c,Zone,Africa/Juba,Africa/Juba
tzdata2012b,tzdata2012c,Zone,Africa/Mbabane,Africa/Mbabane
tzdata2012b,tzdata2012c,Zone,Africa/Dar_es_Salaam,Africa/Dar_es_Salaam
tzdata2012b,tzdata2012c,Zone,Africa/Lome,Africa/Lome
tzdata2012b,tzdata2012c,Rule,Africa/Tunis,Tunisia
tzdata2012b,tzdata2012c,Zone,Africa/Tunis,Africa/Tunis
tzdata2012b,tzdata2012c,Zone,Africa/Kampala,Africa/Kampala
tzdata2012b,tzdata2012c,Zone,Africa/Lusaka,Africa/Lusaka
tzdata2012b,tzdata2012c,Zone,Africa/Harare,Africa/Harare
tzdata2012b,tzdata2012c,Zone,Asia/Gaza,Asia/Gaza
tzdata2012b,tzdata2012c,Zone,Asia/Hebron,Asia/Hebron
tzdata2012b,tzdata2012c,Rule,Asia/Damascus,Syria
tzdata2012d,tzdata2012e,Zone,Pacific/Fakaofo,Pacific/Fakaofo
tzdata2012e,tzdata2012f,Rule,Pacific/Fiji,Fiji
tzdata2012f,tzdata2012g,Zone,Asia/Gaza,Asia/Gaza
tzdata2012f,tzdata2012g,Zone,Asia/Hebron,Asia/Hebron
tzdata2012f,tzdata2012g,Zone,Pacific/Apia,Pacific/Apia
tzdata2012g,tzdata2012h,Rule,Asia/Jerusalem,Zion
tzdata2012g,tzdata2012h,Rule,Asia/Amman,Jordan
tzdata2012g,tzdata2012h,Zone,America/Araguaina,America/Araguaina
tzdata2012g,tzdata2012h,Zone,America/Bahia,America/Bahia
tzdata2012h,tzdata2012i,Rule,America/Havana,Cuba
tzdata2012i,tzdata2012j,Zone,Africa/Tripoli,Africa/Tripoli
tzdata2012j,tzdata2013a,Zone,Africa/Gaborone,Africa/Gaborone
tzdata2012j,tzdata2013a,Zone,Africa/Cairo,Africa/Cairo
tzdata2012j,tzdata2013a,Rule,Antarctica/Casey,ChileAQ
tzdata2012j,tzdata2013a,Zone,Asia/Rangoon,Asia/Rangoon
tzdata2012j,tzdata2013a,Zone,Asia/Shanghai,Asia/Shanghai
tzdata2012j,tzdata2013a,Zone,Asia/Hong_Kong,Asia/Hong_Kong
tzdata2012j,tzdata2013a,Zone,Asia/Muscat,Asia/Muscat
tzdata2012j,tzdata2013a,Zone,Asia/Aden,Asia/Aden
tzdata2012j,tzdata2013a,Zone,Pacific/Fiji,Pacific/Fiji
tzdata2012j,tzdata2013a,Zone,Europe/Vienna,Europe/Vienna
tzdata2012j,tzdata2013a,Zone,America/Nassau,America/Nassau
tzdata2012j,tzdata2013a,Zone,America/Barbados,America/Barbados
tzdata2012j,tzdata2013a,Zone,Atlantic/Bermuda,Atlantic/Bermuda
tzdata2012j,tzdata2013a,Zone,America/Costa_Rica,America/Costa_Rica
tzdata2012j,tzdata2013a,Rule,America/Santiago,Chile
tzdata2012j,tzdata2013a,Zone,America/Bogota,America/Bogota
tzdata2012j,tzdata2013a,Zone,America/Curacao,America/Curacao
tzdata2013a,tzdata2013b,Rule,America/Port-au-Prince,Haiti
tzdata2013b,tzdata2013c,Rule,Antarctica/Casey,AusAQ
tzdata2013b,tzdata2013c,Rule,Antarctica/Casey,ATAQ
tzdata2013b,tzdata2013c,Zone,Antarctica/Macquarie,Antarctica/Macquarie
tzdata2013b,tzdata2013c,Rule,Asia/Gaza,Palestine
tzdata2013b,tzdata2013c,Zone,Asia/Gaza,Asia/Gaza
tzdata2013b,tzdata2013c,Zone,Asia/Hebron,Asia/Hebron
tzdata2013b,tzdata2013c,Rule,America/Asuncion,Para
tzdata2013c,tzdata2013d,Rule,Asia/Jerusalem,Zion
tzdata2013c,tzdata2013d,Zone,Asia/Jerusalem,Asia/Jerusalem
tzdata2013c,tzdata2013d,Zone,Antarctica/Macquarie,Antarctica/Macquarie
tzdata2013d,tzdata2013e,Zone,Antarctica/McMurdo,Antarctica/McMurdo
tzdata2013d,tzdata2013e,Link,Antarctica/McMurdo,Antarctica/South_Pole
tzdata2013d,tzdata2013e,Zone,Asia/Dili,Asia/Dili
tzdata2013d,tzdata2013e,Zone,Asia/Jakarta,Asia/Jakarta
tzdata2013d,tzdata2013e,Zone,Asia/Pontianak,Asia/Pontianak
tzdata2013d,tzdata2013e,Zone,Asia/Makassar,Asia/Makassar
tzdata2013d,tzdata2013e,Zone,Asia/Jayapura,Asia/Jayapura
tzdata2013d,tzdata2013e,Rule,Pacific/Fiji,Fiji
tzdata2013d,tzdata2013e,Zone,Pacific/Johnston,Pacific/Johnston
tzdata2013d,tzdata2013e,Link,America/St_Thomas,America/Virgin
tzdata2013d,tzdata2013e,Zone,Europe/Vaduz,Europe/Vaduz
tzdata2013d,tzdata2013e,Zone,Europe/Zurich,Europe/Zurich
tzdata2013d,tzdata2013e,Zone,America/Thunder_Bay,America/Thunder_Bay
tzdata2013d,tzdata2013e,Zone,America/Anguilla,America/Anguilla
tzdata2013d,tzdata2013e,Zone,Atlantic/Bermuda,Atlantic/Bermuda
tzdata2013d,tzdata2013e,Zone,America/Cayman,America/Cayman
tzdata2013d,tzdata2013e,Zone,America/Dominica,America/Dominica
tzdata2013d,tzdata2013e,Zone,America/Grenada,America/Grenada
tzdata2013d,tzdata2013e,Zone,America/Guadeloupe,America/Guadeloupe
tzdata2013d,tzdata2013e,Link,America/Guadeloupe,America/St_Barthelemy
tzdata2013d,tzdata2013e,Link,America/Guadeloupe,America/Marigot
tzdata2013d,tzdata2013e,Zone,America/Jamaica,America/Jamaica
tzdata2013d,tzdata2013e,Zone,America/Montserrat,America/Montserrat
tzdata2013d,tzdata2013e,Zone,America/St_Kitts,America/St_Kitts
tzdata2013d,tzdata2013e,Zone,America/St_Lucia,America/St_Lucia
tzdata2013d,tzdata2013e,Zone,America/St_Vincent,America/St_Vincent
tzdata2013d,tzdata2013e,Zone,America/Grand_Turk,America/Grand_Turk
tzdata2013d,tzdata2013e,Zone,America/Tortola,America/Tortola
tzdata2013d,tzdata2013e,Zone,America/St_Thomas,America/St_Thomas
tzdata2013d,tzdata2013e,Rule,America/Argentina/San_Luis,SanLuis
tzdata2013d,tzdata2013e,Zone,America/Argentina/San_Luis,America/Argentina/San_Luis
tzdata2013d,tzdata2013e,Zone,America/Aruba,America/Aruba
tzdata2013e,tzdata2013f,Rule,Asia/Amman,Jordan
tzdata2013e,tzdata2013f,Zone,Asia/Amman,Asia/Amman
tzdata2013e,tzdata2013f,Rule,Asia/Gaza,Palestine
tzdata2013e,tzdata2013f,Zone,America/Araguaina,America/Araguaina
tzdata2013g,tzdata2013h,Rule,Africa/Tripoli,Libya
tzdata2013g,tzdata2013h,Zone,Africa/Tripoli,Africa/Tripoli
tzdata2013g,tzdata2013h,Zone,America/Eirunepe,America/Eirunepe
tzdata2013g,tzdata2013h,Zone,America/Rio_Branco,America/Rio_Branco
tzdata2013h,tzdata2013i,Rule,Asia/Amman,Jordan
tzdata2013h,tzdata2013i,Zone,Asia/Amman,Asia/Amman
tzdata2013h,tzdata2013i,Rule,America/Havana,Cuba
tzdata2013i,tzdata2014a,Rule,Asia/Jerusalem,Zion
tzdata2013i,tzdata2014a,Rule,Pacific/Fiji,Fiji
tzdata2013i,tzdata2014a,Zone,Europe/Istanbul,Europe/Istanbul
tzdata2013i,tzdata2014a,Zone,Europe/Kiev,Europe/Kiev
tzdata2014a,tzdata2014b,Rule,Antarctica/Vostok,NZAQ
tzdata2014a,tzdata2014b,Zone,Antarctica/Vostok,Antarctica/Vostok
tzdata2014a,tzdata2014b,Zone,Antarctica/Rothera,Antarctica/Rothera
tzdata2014a,tzdata2014b,Zone,Antarctica/Palmer,Antarctica/Palmer
tzdata2014a,tzdata2014b,Zone,Europe/Simferopol,Europe/Simferopol
tzdata2014d,tzdata2014e,Rule,Africa/Cairo,Egypt
tzdata2014d,tzdata2014e,Rule,WET,Russia
tzdata2014d,tzdata2014e,Zone,Europe/Moscow,Europe/Moscow
tzdata2014d,tzdata2014e,Zone,Asia/Vladivostok,Asia/Vladivostok
tzdata2014e,tzdata2014f,Zone,Africa/Ouagadougou,Africa/Ouagadougou
tzdata2014e,tzdata2014f,Zone,Africa/Banjul,Africa/Banjul
tzdata2014e,tzdata2014f,Rule,Africa/Accra,Ghana
tzdata2014e,tzdata2014f,Zone,Africa/Conakry,Africa/Conakry
tzdata2014e,tzdata2014f,Zone,Africa/Bamako,Africa/Bamako
tzdata2014e,tzdata2014f,Zone,Africa/Nouakchott,Africa/Nouakchott
tzdata2014e,tzdata2014f,Zone,Atlantic/St_Helena,Atlantic/St_Helena
tzdata2014e,tzdata2014f,Zone,Africa/Sao_Tome,Africa/Sao_Tome
tzdata2014e,tzdata2014f,Zone,Africa/Dakar,Africa/Dakar
tzdata2014e,tzdata2014f,Rule,Africa/Freetown,SL
tzdata2014e,tzdata2014f,Zone,Africa/Freetown,Africa/Freetown
tzdata2014e,tzdata2014f,Zone,Africa/Lome,Africa/Lome
tzdata2014e,tzdata2014f,Zone,Antarctica/Casey,Antarctica/Casey
tzdata2014e,tzdata2014f,Zone,Asia/Harbin,Asia/Harbin
tzdata2014e,tzdata2014f,Zone,Asia/Shanghai,Asia/Shanghai
tzdata2014e,tzdata2014f,Zone,Asia/Chongqing,Asia/Chongqing
tzdata2014e,tzdata2014f,Zone,Asia/Urumqi,Asia/Urumqi
tzdata2014e,tzdata2014f,Zone,Asia/Kashgar,Asia/Kashgar
tzdata2014e,tzdata2014f,Rule,Asia/Taipei,Taiwan
tzdata2014e,tzdata2014f,Zone,Asia/Taipei,Asia/Taipei
tzdata2014e,tzdata2014f,Zone,Asia/Tbilisi,Asia/Tbilisi
tzdata2014e,tzdata2014f,Zone,Asia/Jayapura,Asia/Jayapura
tzdata2014e,tzdata2014f,Zone,Asia/Tokyo,Asia/Tokyo
tzdata2014e,tzdata2014f,Zone,Asia/Seoul,Asia/Seoul
tzdata2014e,tzdata2014f,Zone,Asia/Pyongyang,Asia/Pyongyang
tzdata2014e,tzdata2014f,Zone,Asia/Riyadh,Asia/Riyadh
tzdata2014e,tzdata2014f,Zone,Asia/Tashkent,Asia/Tashkent
tzdata2014e,tzdata2014f,Rule,Australia/Darwin,Aus
tzdata2014e,tzdata2014f,Zone,Australia/Darwin,Australia/Darwin
tzdata2014e,tzdata2014f,Rule,Australia/Perth,AW
tzdata2014e,tzdata2014f,Zone,Australia/Perth,Australia/Perth
tzdata2014e,tzdata2014f,Zone,Australia/Eucla,Australia/Eucla
tzdata2014e,tzdata2014f,Rule,Australia/Brisbane,AQ
tzdata2014e,tzdata2014f,Rule,Australia/Brisbane,Holiday
tzdata2014e,tzdata2014f,Zone,Australia/Brisbane,Australia/Brisbane
tzdata2014e,tzdata2014f,Zone,Australia/Lindeman,Australia/Lindeman
tzdata2014e,tzdata2014f,Rule,Australia/Adelaide,AS
tzdata2014e,tzdata2014f,Zone,Australia/Adelaide,Australia/Adelaide
tzdata2014e,tzdata2014f,Rule,Australia/Hobart,AT
tzdata2014e,tzdata2014f,Zone,Australia/Hobart,Australia/Hobart
tzdata2014e,tzdata2014f,Zone,Australia/Currie,Australia/Currie
tzdata2014e,tzdata2014f,Rule,Australia/Melbourne,AV
tzdata2014e,tzdata2014f,Zone,Australia/Melbourne,Australia/Melbourne
tzdata2014e,tzdata2014f,Rule,Australia/Sydney,AN
tzdata2014e,tzdata2014f,Zone,Australia/Sydney,Australia/Sydney
tzdata2014e,tzdata2014f,Zone,Australia/Broken_Hill,Australia/Broken_Hill
tzdata2014e,tzdata2014f,Rule,Australia/Lord_Howe,LH
tzdata2014e,tzdata2014f,Zone,Australia/Lord_Howe,Australia/Lord_Howe
tzdata2014e,tzdata2014f,Zone,Antarctica/Macquarie,Antarctica/Macquarie
tzdata2014e,tzdata2014f,Zone,Pacific/Chatham,Pacific/Chatham
tzdata2014e,tzdata2014f,Zone,Pacific/Pago_Pago,Pacific/Pago_Pago
tzdata2014e,tzdata2014f,Rule,Pacific/Apia,WS
tzdata2014e,tzdata2014f,Zone,Pacific/Apia,Pacific/Apia
tzdata2014e,tzdata2014f,Link,Africa/Bamako,Africa/Timbuktu
tzdata2014e,tzdata2014f,Link,Asia/Chongqing,Asia/Chungking
tzdata2014e,tzdata2014f,Rule,Europe/Helsinki,Finland
tzdata2014e,tzdata2014f,Zone,Europe/Helsinki,Europe/Helsinki
tzdata2014e,tzdata2014f,Rule,Europe/Budapest,Hungary
tzdata2014e,tzdata2014f,Zone,Europe/Budapest,Europe/Budapest
tzdata2014e,tzdata2014f,Zone,Europe/Riga,Europe/Riga
tzdata2014e,tzdata2014f,Zone,Europe/Kaliningrad,Europe/Kaliningrad
tzdata2014e,tzdata2014f,Zone,Europe/Moscow,Europe/Moscow
tzdata2014e,tzdata2014f,Zone,Europe/Volgograd,Europe/Volgograd
tzdata2014e,tzdata2014f,Zone,Europe/Samara,Europe/Samara
tzdata2014e,tzdata2014f,Zone,Asia/Yekaterinburg,Asia/Yekaterinburg
tzdata2014e,tzdata2014f,Zone,Asia/Omsk,Asia/Omsk
tzdata2014e,tzdata2014f,Zone,Asia/Novosibirsk,Asia/Novosibirsk
tzdata2014e,tzdata2014f,Zone,Asia/Novokuznetsk,Asia/Novokuznetsk
tzdata2014e,tzdata2014f,Zone,Asia/Krasnoyarsk,Asia/Krasnoyarsk
tzdata2014e,tzdata2014f,Zone,Asia/Irkutsk,Asia/Irkutsk
tzdata2014e,tzdata2014f,Zone,Asia/Yakutsk,Asia/Yakutsk
tzdata2014e,tzdata2014f,Zone,Asia/Vladivostok,Asia/Vladivostok
tzdata2014e,tzdata2014f,Zone,Asia/Khandyga,Asia/Khandyga
tzdata2014e,tzdata2014f,Zone,Asia/Sakhalin,Asia/Sakhalin
tzdata2014e,tzdata2014f,Zone,Asia/Magadan,Asia/Magadan
tzdata2014e,tzdata2014f,Zone,Asia/Ust-Nera,Asia/Ust-Nera
tzdata2014e,tzdata2014f,Zone,Europe/Simferopol,Europe/Simferopol
tzdata2014e,tzdata2014f,Zone,America/Metlakatla,America/Metlakatla
tzdata2014f,tzdata2014g,Zone,Africa/Luanda,Africa/Luanda
tzdata2014f,tzdata2014g,Zone,Africa/Porto-Novo,Africa/Porto-Novo
tzdata2014f,tzdata2014g,Zone,Africa/Douala,Africa/Douala
tzdata2014f,tzdata2014g,Zone,Africa/Bangui,Africa/Bangui
tzdata2014f,tzdata2014g,Zone,Africa/Kinshasa,Africa/Kinshasa
tzdata2014f,tzdata2014g,Zone,Africa/Brazzaville,Africa/Brazzaville
tzdata2014f,tzdata2014g,Zone,Africa/Malabo,Africa/Malabo
tzdata2014f,tzdata2014g,Zone,Africa/Libreville,Africa/Libreville
tzdata2014f,tzdata2014g,Zone,Africa/Bissau,Africa/Bissau
tzdata2014f,tzdata2014g,Zone,Africa/Niamey,Africa/Niamey
tzdata2014f,tzdata2014g,Zone,Antarctica/Troll,Antarctica/Troll
tzdata2014f,tzdata2014g,Rule,Asia/Dhaka,Dhaka
tzdata2014f,tzdata2014g,Zone,Asia/Macau,Asia/Macau
tzdata2014f,tzdata2014g,Zone,Asia/Tbilisi,Asia/Tbilisi
tzdata2014f,tzdata2014g,Zone,Asia/Dili,Asia/Dili
tzdata2014f,tzdata2014g,Rule,Asia/Karachi,Pakistan
tzdata2014f,tzdata2014g,Zone,Asia/Samarkand,Asia/Samarkand
tzdata2014f,tzdata2014g,Zone,Europe/Riga,Europe/Riga
tzdata2014f,tzdata2014g,Zone,Europe/Lisbon,Europe/Lisbon
tzdata2014f,tzdata2014g,Zone,Atlantic/Azores,Atlantic/Azores
tzdata2014f,tzdata2014g,Zone,Atlantic/Madeira,Atlantic/Madeira
tzdata2014f,tzdata2014g,Zone,Europe/Samara,Europe/Samara
tzdata2014f,tzdata2014g,Zone,Asia/Yekaterinburg,Asia/Yekaterinburg
tzdata2014f,tzdata2014g,Zone,Asia/Omsk,Asia/Omsk
tzdata2014f,tzdata2014g,Zone,Asia/Krasnoyarsk,Asia/Krasnoyarsk
tzdata2014f,tzdata2014g,Zone,Asia/Irkutsk,Asia/Irkutsk
tzdata2014f,tzdata2014g,Zone,Asia/Yakutsk,Asia/Yakutsk
tzdata2014f,tzdata2014g,Zone,Asia/Vladivostok,Asia/Vladivostok
tzdata2014f,tzdata2014g,Rule,America/Blanc-Sablon,Mont
tzdata2014f,tzdata2014g,Rule,America/Grand_Turk,TC
tzdata2014f,tzdata2014g,Zone,America/Grand_Turk,America/Grand_Turk
tzdata2014g,tzdata2014h,Zone,Africa/Gaborone,Africa/Gaborone
