Previous,Current,Type,TzName,RowName
tzdata2014g,tzdata2014h,Zone,Africa/Bujumbura,Africa/Bujumbura
tzdata2014g,tzdata2014h,Zone,Africa/Lubumbashi,Africa/Lubumbashi
tzdata2014g,tzdata2014h,Zone,Africa/Maseru,Africa/Maseru
tzdata2014g,tzdata2014h,Zone,Africa/Blantyre,Africa/Blantyre
tzdata2014g,tzdata2014h,Zone,Africa/Kigali,Africa/Kigali
tzdata2014g,tzdata2014h,Zone,Africa/Mbabane,Africa/Mbabane
tzdata2014g,tzdata2014h,Zone,Africa/Lusaka,Africa/Lusaka
tzdata2014g,tzdata2014h,Zone,Africa/Harare,Africa/Harare
tzdata2014g,tzdata2014h,Zone,Asia/Novokuznetsk,Asia/Novokuznetsk
tzdata2014g,tzdata2014h,Zone,America/Jamaica,America/Jamaica
tzdata2014h,tzdata2014i,Zone,Asia/Phnom_Penh,Asia/Phnom_Penh
tzdata2014h,tzdata2014i,Zone,Asia/Vientiane,Asia/Vientiane
tzdata2014h,tzdata2014i,Zone,Asia/Ho_Chi_Minh,Asia/Ho_Chi_Minh
tzdata2014h,tzdata2014i,Rule,Pacific/Fiji,Fiji
tzdata2014h,tzdata2014i,Zone,Europe/Minsk,Europe/Minsk
tzdata2014i,tzdata2014j,Zone,Indian/Comoro,Indian/Comoro
tzdata2014i,tzdata2014j,Zone,Africa/Djibouti,Africa/Djibouti
tzdata2014i,tzdata2014j,Zone,Africa/Asmara,Africa/Asmara
tzdata2014i,tzdata2014j,Zone,Africa/Addis_Ababa,Africa/Addis_Ababa
tzdata2014i,tzdata2014j,Zone,Indian/Antananarivo,Indian/Antananarivo
tzdata2014i,tzdata2014j,Zone,Indian/Mayotte,Indian/Mayotte
tzdata2014i,tzdata2014j,Zone,Africa/Mogadishu,Africa/Mogadishu
tzdata2014i,tzdata2014j,Zone,Africa/Dar_es_Salaam,Africa/Dar_es_Salaam
tzdata2014i,tzdata2014j,Zone,Africa/Kampala,Africa/Kampala
tzdata2014i,tzdata2014j,Rule,Asia/Seoul,ROK
tzdata2014i,tzdata2014j,Zone,Asia/Seoul,Asia/Seoul
tzdata2014i,tzdata2014j,Zone,Asia/Pyongyang,Asia/Pyongyang
tzdata2014i,tzdata2014j,Zone,America/Grand_Turk,America/Grand_Turk
tzdata2014j,tzdata2015a,Rule,Antarctica/Casey,ChileAQ
tzdata2014j,tzdata2015a,Zone,Antarctica/Palmer,Antarctica/Palmer
tzdata2014j,tzdata2015a,Zone,Asia/Bahrain,Asia/Bahrain
tzdata2014j,tzdata2015a,Zone,Asia/Kuwait,Asia/Kuwait
tzdata2014j,tzdata2015a,Zone,Asia/Muscat,Asia/Muscat
tzdata2014j,tzdata2015a,Zone,Asia/Aden,Asia/Aden
tzdata2014j,tzdata2015a,Link,Africa/Asmara,Africa/Asmera
tzdata2014j,tzdata2015a,Rule,Atlantic/Reykjavik,Iceland
tzdata2014j,tzdata2015a,Zone,Atlantic/Reykjavik,Atlantic/Reykjavik
tzdata2014j,tzdata2015a,Rule,EST,US
tzdata2014j,tzdata2015a,Zone,America/Cancun,America/Cancun
tzdata2014j,tzdata2015a,Rule,America/Santiago,Chile
tzdata2014j,tzdata2015a,Zone,America/Santiago,America/Santiago
tzdata2014j,tzdata2015a,Zone,Pacific/Easter,Pacific/Easter
tzdata2015a,tzdata2015b,Rule,Asia/Gaza,Palestine
tzdata2015a,tzdata2015b,Zone,Pacific/Saipan,Pacific/Saipan
tzdata2015a,tzdata2015b,Zone,Pacific/Midway,Pacific/Midway
tzdata2015a,tzdata2015b,Zone,Europe/Volgograd,Europe/Volgograd
tzdata2015a,tzdata2015b,Zone,America/Antigua,America/Antigua
tzdata2015a,tzdata2015b,Zone,America/Cayman,America/Cayman
tzdata2015a,tzdata2015b,Zone,Pacific/Easter,Pacific/Easter
tzdata2015b,tzdata2015c,Rule,Africa/Cairo,Egypt
tzdata2015b,tzdata2015c,Rule,Antarctica/Casey,ArgAQ
tzdata2015b,tzdata2015c,Rule,Antarctica/Casey,ChileAQ
tzdata2015b,tzdata2015c,Zone,Antarctica/Palmer,Antarctica/Palmer
tzdata2015b,tzdata2015c,Rule,America/Blanc-Sablon,Mont
tzdata2015b,tzdata2015c,Zone,America/Montreal,America/Montreal
tzdata2015b,tzdata2015c,Rule,America/Santiago,Chile
tzdata2015b,tzdata2015c,Zone,America/Santiago,America/Santiago
tzdata2015b,tzdata2015c,Zone,Pacific/Easter,Pacific/Easter
tzdata2015c,tzdata2015d,Rule,Africa/Cairo,Egypt
tzdata2015c,tzdata2015d,Zone,America/Adak,America/Adak
tzdata2015c,tzdata2015d,Zone,America/Whitehorse,America/Whitehorse
tzdata2015d,tzdata2015e,Rule,Africa/Casablanca,Morocco
tzdata2015d,tzdata2015e,Link,America/Panama,America/Cayman
tzdata2015e,tzdata2015f,Zone,Asia/Pyongyang,Asia/Pyongyang
tzdata2015e,tzdata2015f,Zone,Europe/Sofia,Europe/Sofia
tzdata2015e,tzdata2015f,Zone,Europe/Tallinn,Europe/Tallinn
tzdata2015e,tzdata2015f,Zone,Europe/Chisinau,Europe/Chisinau
tzdata2015e,tzdata2015f,Zone,Europe/Simferopol,Europe/Simferopol
tzdata2015e,tzdata2015f,Zone,Atlantic/Canary,Atlantic/Canary
tzdata2015e,tzdata2015f,Rule,America/Montevideo,Uruguay
tzdata2015e,tzdata2015f,Zone,America/Caracas,America/Caracas
tzdata2015f,tzdata2015g,Zone,Asia/Pyongyang,Asia/Pyongyang
tzdata2015f,tzdata2015g,Rule,Pacific/Fiji,Fiji
tzdata2015f,tzdata2015g,Zone,Pacific/Norfolk,Pacific/Norfolk
tzdata2015f,tzdata2015g,Zone,Europe/Istanbul,Europe/Istanbul
tzdata2015g,tzdata2016a,Rule,Asia/Tehran,Iran
tzdata2015g,tzdata2016a,Rule,Asia/Karachi,Pakistan
tzdata2015g,tzdata2016a,Zone,Asia/Chita,Asia/Chita
tzdata2015g,tzdata2016a,Zone,America/Metlakatla,America/Metlakatla
tzdata2015g,tzdata2016a,Zone,America/Santa_Isabel,America/Santa_Isabel
tzdata2015g,tzdata2016a,Zone,America/Cayman,America/Cayman
tzdata2016a,tzdata2016b,Rule,Asia/Gaza,Palestine
tzdata2016a,tzdata2016b,Zone,Europe/Chisinau,Europe/Chisinau
tzdata2016a,tzdata2016b,Zone,Europe/Samara,Europe/Samara
tzdata2016a,tzdata2016b,Zone,Asia/Sakhalin,Asia/Sakhalin
tzdata2016a,tzdata2016b,Rule,America/Port-au-Prince,Haiti
tzdata2016b,tzdata2016c,Rule,Asia/Baku,Azer
tzdata2016b,tzdata2016c,Zone,Europe/Vilnius,Europe/Vilnius
tzdata2016b,tzdata2016c,Zone,Europe/Kaliningrad,Europe/Kaliningrad
tzdata2016b,tzdata2016c,Zone,Europe/Volgograd,Europe/Volgograd
tzdata2016b,tzdata2016c,Zone,Asia/Barnaul,Asia/Barnaul
tzdata2016b,tzdata2016c,Rule,America/Santiago,Chile
tzdata2016b,tzdata2016c,Zone,America/Santiago,America/Santiago
tzdata2016b,tzdata2016c,Zone,Pacific/Easter,Pacific/Easter
tzdata2016b,tzdata2016c,Zone,Antarctica/Palmer,Antarctica/Palmer
tzdata2016c,tzdata2016d,Rule,Asia/Kabul,RussiaAsia
tzdata2016c,tzdata2016d,Zone,Asia/Yerevan,Asia/Yerevan
tzdata2016c,tzdata2016d,Zone,Asia/Almaty,Asia/Almaty
tzdata2016c,tzdata2016d,Zone,Asia/Qyzylorda,Asia/Qyzylorda
tzdata2016c,tzdata2016d,Zone,Asia/Aqtobe,Asia/Aqtobe
tzdata2016c,tzdata2016d,Zone,Asia/Aqtau,Asia/Aqtau
tzdata2016c,tzdata2016d,Zone,Asia/Oral,Asia/Oral
tzdata2016c,tzdata2016d,Rule,WET,Russia
tzdata2016c,tzdata2016d,Zone,Asia/Magadan,Asia/Magadan
tzdata2016c,tzdata2016d,Zone,America/Caracas,America/Caracas
tzdata2016d,tzdata2016e,Zone,Antarctica/Casey,Antarctica/Casey
tzdata2016d,tzdata2016e,Zone,Antarctica/Davis,Antarctica/Davis
tzdata2016d,tzdata2016e,Zone,Antarctica/Mawson,Antarctica/Mawson
tzdata2016d,tzdata2016e,Zone,Indian/Kerguelen,Indian/Kerguelen
tzdata2016d,tzdata2016e,Zone,Antarctica/DumontDUrville,Antarctica/DumontDUrville
tzdata2016d,tzdata2016e,Zone,Antarctica/Syowa,Antarctica/Syowa
tzdata2016d,tzdata2016e,Zone,Antarctica/Troll,Antarctica/Troll
tzdata2016d,tzdata2016e,Zone,Antarctica/Vostok,Antarctica/Vostok
tzdata2016d,tzdata2016e,Zone,Antarctica/Rothera,Antarctica/Rothera
tzdata2016d,tzdata2016e,Zone,Asia/Baku,Asia/Baku
tzdata2016d,tzdata2016e,Zone,Antarctica/Macquarie,Antarctica/Macquarie
tzdata2016d,tzdata2016e,Zone,America/Pangnirtung,America/Pangnirtung
tzdata2016d,tzdata2016e,Zone,America/Iqaluit,America/Iqaluit
tzdata2016d,tzdata2016e,Zone,America/Resolute,America/Resolute
tzdata2016d,tzdata2016e,Zone,America/Rankin_Inlet,America/Rankin_Inlet
tzdata2016d,tzdata2016e,Zone,America/Cambridge_Bay,America/Cambridge_Bay
tzdata2016d,tzdata2016e,Zone,America/Yellowknife,America/Yellowknife
tzdata2016d,tzdata2016e,Zone,America/Inuvik,America/Inuvik
tzdata2016d,tzdata2016e,Zone,Antarctica/Palmer,Antarctica/Palmer
tzdata2016e,tzdata2016f,Rule,Africa/Cairo,Egypt
tzdata2016e,tzdata2016f,Zone,Europe/Minsk,Europe/Minsk
tzdata2016e,tzdata2016f,Zone,Asia/Novosibirsk,Asia/Novosibirsk
tzdata2016e,tzdata2016f,Zone,Asia/Novokuznetsk,Asia/Novokuznetsk
tzdata2016f,tzdata2016g,Zone,Antarctica/Casey,Antarctica/Casey
tzdata2016f,tzdata2016g,Zone,Antarctica/Davis,Antarctica/Davis
tzdata2016f,tzdata2016g,Zone,Antarctica/Mawson,Antarctica/Mawson
tzdata2016f,tzdata2016g,Zone,Indian/Kerguelen,Indian/Kerguelen
tzdata2016f,tzdata2016g,Zone,Antarctica/DumontDUrville,Antarctica/DumontDUrville
tzdata2016f,tzdata2016g,Zone,Antarctica/Syowa,Antarctica/Syowa
tzdata2016f,tzdata2016g,Rule,Antarctica/Troll,Troll
tzdata2016f,tzdata2016g,Zone,Antarctica/Vostok,Antarctica/Vostok
tzdata2016f,tzdata2016g,Zone,Antarctica/Rothera,Antarctica/Rothera
tzdata2016f,tzdata2016g,Zone,Asia/Yerevan,Asia/Yerevan
tzdata2016f,tzdata2016g,Zone,Asia/Baku,Asia/Baku
tzdata2016f,tzdata2016g,Zone,Asia/Rangoon,Asia/Rangoon
tzdata2016f,tzdata2016g,Zone,Asia/Tbilisi,Asia/Tbilisi
tzdata2016f,tzdata2016g,Zone,Asia/Bishkek,Asia/Bishkek
tzdata2016f,tzdata2016g,Zone,Asia/Dushanbe,Asia/Dushanbe
tzdata2016f,tzdata2016g,Zone,Asia/Ashgabat,Asia/Ashgabat
tzdata2016f,tzdata2016g,Zone,Asia/Samarkand,Asia/Samarkand
tzdata2016f,tzdata2016g,Zone,Asia/Tashkent,Asia/Tashkent
tzdata2016f,tzdata2016g,Zone,Etc/GMT-14,Etc/GMT-14
tzdata2016f,tzdata2016g,Zone,Etc/GMT-13,Etc/GMT-13
tzdata2016f,tzdata2016g,Zone,Etc/GMT-12,Etc/GMT-12
tzdata2016f,tzdata2016g,Zone,Etc/GMT-11,Etc/GMT-11
tzdata2016f,tzdata2016g,Zone,Etc/GMT-10,Etc/GMT-10
tzdata2016f,tzdata2016g,Zone,Etc/GMT-9,Etc/GMT-9
tzdata2016f,tzdata2016g,Zone,Etc/GMT-8,Etc/GMT-8
tzdata2016f,tzdata2016g,Zone,Etc/GMT-7,Etc/GMT-7
tzdata2016f,tzdata2016g,Zone,Etc/GMT-6,Etc/GMT-6
tzdata2016f,tzdata2016g,Zone,Etc/GMT-5,Etc/GMT-5
tzdata2016f,tzdata2016g,Zone,Etc/GMT-4,Etc/GMT-4
tzdata2016f,tzdata2016g,Zone,Etc/GMT-3,Etc/GMT-3
tzdata2016f,tzdata2016g,Zone,Etc/GMT-2,Etc/GMT-2
tzdata2016f,tzdata2016g,Zone,Etc/GMT-1,Etc/GMT-1
tzdata2016f,tzdata2016g,Zone,Etc/GMT+1,Etc/GMT+1
tzdata2016f,tzdata2016g,Zone,Etc/GMT+2,Etc/GMT+2
tzdata2016f,tzdata2016g,Zone,Etc/GMT+3,Etc/GMT+3
tzdata2016f,tzdata2016g,Zone,Etc/GMT+4,Etc/GMT+4
tzdata2016f,tzdata2016g,Zone,Etc/GMT+5,Etc/GMT+5
tzdata2016f,tzdata2016g,Zone,Etc/GMT+6,Etc/GMT+6
tzdata2016f,tzdata2016g,Zone,Etc/GMT+7,Etc/GMT+7
tzdata2016f,tzdata2016g,Zone,Etc/GMT+8,Etc/GMT+8
tzdata2016f,tzdata2016g,Zone,Etc/GMT+9,Etc/GMT+9
tzdata2016f,tzdata2016g,Zone,Etc/GMT+10,Etc/GMT+10
tzdata2016f,tzdata2016g,Zone,Etc/GMT+11,Etc/GMT+11
tzdata2016f,tzdata2016g,Zone,Etc/GMT+12,Etc/GMT+12
tzdata2016f,tzdata2016g,Rule,WET,Russia
tzdata2016f,tzdata2016g,Zone,Europe/Minsk,Europe/Minsk
tzdata2016f,tzdata2016g,Zone,Europe/Kaliningrad,Europe/Kaliningrad
tzdata2016f,tzdata2016g,Zone,Europe/Moscow,Europe/Moscow
tzdata2016f,tzdata2016g,Zone,Europe/Volgograd,Europe/Volgograd
tzdata2016f,tzdata2016g,Zone,Europe/Kirov,Europe/Kirov
tzdata2016f,tzdata2016g,Zone,Europe/Samara,Europe/Samara
tzdata2016f,tzdata2016g,Zone,Europe/Ulyanovsk,Europe/Ulyanovsk
tzdata2016f,tzdata2016g,Zone,Asia/Yekaterinburg,Asia/Yekaterinburg
tzdata2016f,tzdata2016g,Zone,Asia/Omsk,Asia/Omsk
tzdata2016f,tzdata2016g,Zone,Asia/Krasnoyarsk,Asia/Krasnoyarsk
tzdata2016f,tzdata2016g,Zone,Asia/Irkutsk,Asia/Irkutsk
tzdata2016f,tzdata2016g,Zone,Asia/Chita,Asia/Chita
tzdata2016f,tzdata2016g,Zone,Asia/Yakutsk,Asia/Yakutsk
tzdata2016f,tzdata2016g,Zone,Asia/Vladivostok,Asia/Vladivostok
tzdata2016f,tzdata2016g,Zone,Asia/Khandyga,Asia/Khandyga
tzdata2016f,tzdata2016g,Zone,Asia/Sakhalin,Asia/Sakhalin
tzdata2016f,tzdata2016g,Zone,Asia/Magadan,Asia/Magadan
tzdata2016f,tzdata2016g,Zone,Asia/Srednekolymsk,Asia/Srednekolymsk
tzdata2016f,tzdata2016g,Zone,Asia/Ust-Nera,Asia/Ust-Nera
tzdata2016f,tzdata2016g,Zone,Asia/Kamchatka,Asia/Kamchatka
tzdata2016f,tzdata2016g,Zone,Asia/Anadyr,Asia/Anadyr
tzdata2016f,tzdata2016g,Zone,Europe/Istanbul,Europe/Istanbul
tzdata2016f,tzdata2016g,Rule,America/Los_Angeles,CA
tzdata2016g,tzdata2016h,Rule,Asia/Gaza,Palestine
tzdata2016g,tzdata2016h,Zone,Asia/Colombo,Asia/Colombo
tzdata2016g,tzdata2016h,Rule,Europe/Istanbul,Turkey
tzdata2016h,tzdata2016i,Zone,Antarctica/Casey,Antarctica/Casey
tzdata2016h,tzdata2016i,Zone,Pacific/Tongatapu,Pacific/Tongatapu
tzdata2016h,tzdata2016i,Rule,Europe/Rome,Italy
tzdata2016h,tzdata2016i,Zone,Europe/Rome,Europe/Rome
tzdata2016h,tzdata2016i,Zone,Europe/Malta,Europe/Malta
tzdata2016i,tzdata2016j,Zone,Asia/Aqtau,Asia/Aqtau
tzdata2016i,tzdata2016j,Zone,Asia/Gaza,Asia/Gaza
tzdata2016i,tzdata2016j,Zone,Asia/Hebron,Asia/Hebron
tzdata2016j,tzdata2017a,Zone,Atlantic/Cape_Verde,Atlantic/Cape_Verde
tzdata2016j,tzdata2017a,Zone,Africa/Accra,Africa/Accra
tzdata2016j,tzdata2017a,Zone,Africa/Bissau,Africa/Bissau
tzdata2016j,tzdata2017a,Zone,Africa/Nairobi,Africa/Nairobi
tzdata2016j,tzdata2017a,Zone,Africa/Monrovia,Africa/Monrovia
tzdata2016j,tzdata2017a,Zone,Indian/Mauritius,Indian/Mauritius
tzdata2016j,tzdata2017a,Zone,Africa/El_Aaiun,Africa/El_Aaiun
tzdata2016j,tzdata2017a,Zone,Africa/Windhoek,Africa/Windhoek
tzdata2016j,tzdata2017a,Zone,Indian/Reunion,Indian/Reunion
tzdata2016j,tzdata2017a,Zone,Indian/Mahe,Indian/Mahe
tzdata2016j,tzdata2017a,Zone,Asia/Kabul,Asia/Kabul
tzdata2016j,tzdata2017a,Zone,Asia/Dhaka,Asia/Dhaka
tzdata2016j,tzdata2017a,Zone,Asia/Thimphu,Asia/Thimphu
tzdata2016j,tzdata2017a,Zone,Indian/Chagos,Indian/Chagos
tzdata2016j,tzdata2017a,Zone,Asia/Brunei,Asia/Brunei
tzdata2016j,tzdata2017a,Zone,Asia/Yangon,Asia/Yangon
tzdata2016j,tzdata2017a,Zone,Asia/Urumqi,Asia/Urumqi
tzdata2016j,tzdata2017a,Zone,Asia/Taipei,Asia/Taipei
tzdata2016j,tzdata2017a,Rule,Asia/Macau,Macau
tzdata2016j,tzdata2017a,Zone,Asia/Macau,Asia/Macau
tzdata2016j,tzdata2017a,Zone,Asia/Dili,Asia/Dili
tzdata2016j,tzdata2017a,Zone,Asia/Kolkata,Asia/Kolkata
tzdata2016j,tzdata2017a,Zone,Asia/Jakarta,Asia/Jakarta
tzdata2016j,tzdata2017a,Zone,Asia/Pontianak,Asia/Pontianak
tzdata2016j,tzdata2017a,Zone,Asia/Makassar,Asia/Makassar
tzdata2016j,tzdata2017a,Zone,Asia/Jayapura,Asia/Jayapura
tzdata2016j,tzdata2017a,Zone,Asia/Tehran,Asia/Tehran
tzdata2016j,tzdata2017a,Zone,Asia/Baghdad,Asia/Baghdad
tzdata2016j,tzdata2017a,Zone,Asia/Tokyo,Asia/Tokyo
tzdata2016j,tzdata2017a,Zone,Asia/Atyrau,Asia/Atyrau
tzdata2016j,tzdata2017a,Zone,Asia/Oral,Asia/Oral
tzdata2016j,tzdata2017a,Zone,Asia/Seoul,Asia/Seoul
tzdata2016j,tzdata2017a,Zone,Asia/Pyongyang,Asia/Pyongyang
tzdata2016j,tzdata2017a,Zone,Asia/Kuala_Lumpur,Asia/Kuala_Lumpur
tzdata2016j,tzdata2017a,Zone,Asia/Kuching,Asia/Kuching
tzdata2016j,tzdata2017a,Zone,Indian/Maldives,Indian/Maldives
